Macrotrends Data Download

ICE Cocoa Futures #1 (CC1)

All contracts are Front Month | Calendar-Weighted Adjusted Prices,
Roll on First of Month | Continuous Contract History.

Disclaimer and Terms of Use: Historical data is provided "as is" and solely
for informational purposes - not for trading purposes or advice.
Neither MacroTrends LLC nor any of our information providers will be liable
for any damages relating to your use of the data provided.

ATTRIBUTION: Proper attribution requires clear indication of the data source as "www.macrotrends.net".
A "dofollow" backlink to the originating page is also required if the data is displayed on a web page.


date, value
1968-10-01,3425.0000
1968-10-02,3375.0000
1968-10-03,3440.0000
1968-10-04,3440.0000
1968-10-07,3532.0000
1968-10-08,3500.0000
1968-10-09,3505.0000
1968-10-10,3565.0000
1968-10-11,3612.0000
1968-10-14,3560.0000
1968-10-15,3584.0000
1968-10-16,3607.0000
1968-10-17,3501.0000
1968-10-18,3550.0000
1968-10-21,3536.0000
1968-10-22,3515.0000
1968-10-23,3501.0000
1968-10-24,3517.0000
1968-10-25,3617.0000
1968-10-28,3717.0000
1968-10-29,3817.0000
1968-10-30,3830.0000
1968-10-31,3750.0000
1968-11-01,3805.0000
1968-11-04,3745.0000
1968-11-06,3700.0000
1968-11-07,3760.0000
1968-11-08,3860.0000
1968-11-12,3940.0000
1968-11-13,3920.0000
1968-11-14,4011.0000
1968-11-15,3985.0000
1968-11-18,4015.0000
1968-11-19,3915.0000
1968-11-20,3850.0000
1968-11-21,3910.0000
1968-11-22,3880.0000
1968-11-25,3835.0000
1968-11-26,3935.0000
1968-11-27,4010.0000
1968-11-29,3940.0000
1968-12-02,3891.0000
1968-12-03,3806.0000
1968-12-04,3906.0000
1968-12-05,4006.0000
1968-12-06,4106.0000
1968-12-09,4155.0000
1968-12-10,4255.0000
1968-12-11,4320.0000
1968-12-12,4285.0000
1968-12-13,4185.0000
1968-12-16,4213.0000
1968-12-17,4235.0000
1968-12-18,4240.0000
1968-12-19,4221.0000
1968-12-20,4180.0000
1968-12-23,4105.0000
1968-12-24,4181.0000
1968-12-26,4225.0000
1968-12-27,4138.0000
1968-12-30,4089.0000
1968-12-31,4135.0000
1969-01-02,4240.0000
1969-01-03,4300.0000
1969-01-06,4165.0000
1969-01-07,4085.0000
1969-01-08,4004.0000
1969-01-09,3904.0000
1969-01-10,3860.0000
1969-01-13,3830.0000
1969-01-14,3770.0000
1969-01-15,3870.0000
1969-01-16,3905.0000
1969-01-17,3800.0000
1969-01-20,3700.0000
1969-01-21,3735.0000
1969-01-22,3811.0000
1969-01-23,3830.0000
1969-01-24,3870.0000
1969-01-27,3915.0000
1969-01-28,3840.0000
1969-01-29,3893.0000
1969-01-30,3830.0000
1969-01-31,3823.0000
1969-02-03,3812.0000
1969-02-04,3751.0000
1969-02-05,3700.0000
1969-02-06,3615.0000
1969-02-07,3531.0000
1969-02-11,3630.0000
1969-02-13,3730.0000
1969-02-14,3710.0000
1969-02-17,3660.0000
1969-02-18,3640.0000
1969-02-19,3675.0000
1969-02-20,3775.0000
1969-02-24,3841.0000
1969-02-25,3800.0000
1969-02-26,3765.0000
1969-02-27,3765.0000
1969-02-28,3690.0000
1969-03-03,3722.0000
1969-03-04,3761.0000
1969-03-05,3797.0000
1969-03-06,3776.0000
1969-03-07,3740.0000
1969-03-10,3745.0000
1969-03-11,3764.0000
1969-03-12,3705.0000
1969-03-13,3608.0000
1969-03-14,3630.0000
1969-03-17,3555.0000
1969-03-18,3535.0000
1969-03-19,3560.0000
1969-03-20,3660.0000
1969-03-21,3640.0000
1969-03-24,3570.0000
1969-03-25,3535.0000
1969-03-26,3570.0000
1969-03-27,3580.0000
1969-03-28,3565.0000
1969-04-01,3630.0000
1969-04-02,3575.0000
1969-04-03,3585.0000
1969-04-07,3615.0000
1969-04-08,3598.0000
1969-04-09,3550.0000
1969-04-10,3578.0000
1969-04-11,3570.0000
1969-04-14,3654.0000
1969-04-15,3629.0000
1969-04-16,3648.0000
1969-04-17,3622.0000
1969-04-18,3626.0000
1969-04-21,3594.0000
1969-04-22,3631.0000
1969-04-23,3634.0000
1969-04-24,3585.0000
1969-04-25,3570.0000
1969-04-28,3505.0000
1969-04-29,3550.0000
1969-04-30,3528.0000
1969-05-01,3535.0000
1969-05-02,3550.0000
1969-05-05,3557.0000
1969-05-06,3552.0000
1969-05-07,3561.0000
1969-05-08,3525.0000
1969-05-09,3456.0000
1969-05-12,3468.0000
1969-05-13,3488.0000
1969-05-14,3457.0000
1969-05-15,3457.0000
1969-05-16,3469.0000
1969-05-19,3470.0000
1969-05-20,3541.0000
1969-05-21,3547.0000
1969-05-22,3607.0000
1969-05-23,3593.0000
1969-05-26,3606.0000
1969-05-27,3620.0000
1969-05-28,3630.0000
1969-05-29,3637.0000
1969-06-02,3655.0000
1969-06-03,3664.0000
1969-06-04,3665.0000
1969-06-05,3666.0000
1969-06-06,3605.0000
1969-06-09,3591.0000
1969-06-10,3610.0000
1969-06-11,3575.0000
1969-06-12,3601.0000
1969-06-13,3635.0000
1969-06-16,3675.0000
1969-06-17,3740.0000
1969-06-18,3690.0000
1969-06-19,3675.0000
1969-06-20,3653.0000
1969-06-23,3652.0000
1969-06-24,3762.0000
1969-06-25,3745.0000
1969-06-26,3735.0000
1969-06-27,3789.0000
1969-06-30,3737.0000
1969-07-01,3774.0000
1969-07-02,3822.0000
1969-07-03,3850.0000
1969-07-07,3950.0000
1969-07-08,3935.0000
1969-07-09,4018.0000
1969-07-10,4025.0000
1969-07-11,4080.0000
1969-07-14,4042.0000
1969-07-15,4055.0000
1969-07-16,4040.0000
1969-07-17,4062.0000
1969-07-18,4135.0000
1969-07-22,4110.0000
1969-07-23,4168.0000
1969-07-24,4194.0000
1969-07-25,4192.0000
1969-07-28,4092.0000
1969-07-29,4015.0000
1969-07-30,4050.0000
1969-07-31,4067.0000
1969-08-01,4080.0000
1969-08-04,4100.0000
1969-08-05,4060.0000
1969-08-06,4115.0000
1969-08-07,4135.0000
1969-08-08,4102.0000
1969-08-11,4040.0000
1969-08-12,4030.0000
1969-08-13,3930.0000
1969-08-14,3925.0000
1969-08-15,3950.0000
1969-08-18,3886.0000
1969-08-19,3910.0000
1969-08-20,3813.0000
1969-08-21,3765.0000
1969-08-22,3785.0000
1969-08-25,3885.0000
1969-08-26,3899.0000
1969-08-27,3861.0000
1969-08-28,3810.0000
1969-08-29,3820.0000
1969-09-02,3850.0000
1969-09-03,3875.0000
1969-09-04,3868.0000
1969-09-05,3884.0000
1969-09-08,3910.0000
1969-09-09,3893.0000
1969-09-10,3886.0000
1969-09-11,3902.0000
1969-09-12,3949.0000
1969-09-15,3989.0000
1969-09-16,4054.0000
1969-09-17,4060.0000
1969-09-18,3995.0000
1969-09-19,3982.0000
1969-09-22,3986.0000
1969-09-23,4022.0000
1969-09-24,4010.0000
1969-09-25,3933.0000
1969-09-26,3945.0000
1969-09-29,3900.0000
1969-09-30,3938.0000
1969-10-01,3953.0000
1969-10-02,3983.0000
1969-10-03,3965.0000
1969-10-06,3941.0000
1969-10-07,4000.0000
1969-10-08,3940.0000
1969-10-09,3900.0000
1969-10-10,3924.0000
1969-10-14,3926.0000
1969-10-15,3965.0000
1969-10-16,3971.0000
1969-10-17,3947.0000
1969-10-20,3967.0000
1969-10-21,4067.0000
1969-10-22,4110.0000
1969-10-23,4100.0000
1969-10-24,4095.0000
1969-10-27,4107.0000
1969-10-28,4144.0000
1969-10-29,4183.0000
1969-10-30,4225.0000
1969-10-31,4279.0000
1969-11-03,4354.0000
1969-11-05,4329.0000
1969-11-06,4310.0000
1969-11-07,4300.0000
1969-11-10,4307.0000
1969-11-12,4218.0000
1969-11-13,4226.0000
1969-11-14,4132.0000
1969-11-17,4041.0000
1969-11-18,4090.0000
1969-11-19,4069.0000
1969-11-20,4092.0000
1969-11-21,4110.0000
1969-11-24,4059.0000
1969-11-25,4095.0000
1969-11-26,4111.0000
1969-11-28,4011.0000
1969-12-01,3992.0000
1969-12-02,4010.0000
1969-12-03,3955.0000
1969-12-04,3920.0000
1969-12-05,3927.0000
1969-12-08,3954.0000
1969-12-09,3905.0000
1969-12-10,3890.0000
1969-12-11,3935.0000
1969-12-12,3975.0000
1969-12-15,3963.0000
1969-12-16,3994.0000
1969-12-17,3940.0000
1969-12-18,3887.0000
1969-12-19,3825.0000
1969-12-22,3822.0000
1969-12-23,3786.0000
1969-12-24,3686.0000
1969-12-29,3603.0000
1969-12-30,3540.0000
1969-12-31,3565.0000
1970-01-05,3590.0000
1970-01-06,3491.0000
1970-01-07,3417.0000
1970-01-08,3465.0000
1970-01-09,3422.0000
1970-01-12,3408.0000
1970-01-13,3400.0000
1970-01-14,3300.0000
1970-01-15,3313.0000
1970-01-16,3339.0000
1970-01-19,3342.0000
1970-01-20,3400.0000
1970-01-21,3425.0000
1970-01-22,3325.0000
1970-01-23,3250.0000
1970-01-26,3280.0000
1970-01-27,3350.0000
1970-01-28,3315.0000
1970-01-29,3350.0000
1970-01-30,3305.0000
1970-02-02,3282.0000
1970-02-03,3220.0000
1970-02-04,3120.0000
1970-02-05,3037.0000
1970-02-06,3044.0000
1970-02-09,3007.0000
1970-02-10,2953.0000
1970-02-11,2995.0000
1970-02-13,3095.0000
1970-02-16,3105.0000
1970-02-17,3015.0000
1970-02-18,3025.0000
1970-02-19,2975.0000
1970-02-20,3010.0000
1970-02-24,2907.8000
1970-02-25,2884.4000
1970-02-26,2925.0000
1970-02-27,2860.2000
1970-03-02,2872.0000
1970-03-03,2950.0000
1970-03-04,2970.0000
1970-03-05,2953.0000
1970-03-06,2910.0000
1970-03-09,2883.0000
1970-03-10,2917.0000
1970-03-11,3010.0000
1970-03-12,3020.0000
1970-03-13,2987.0000
1970-03-16,2968.0000
1970-03-17,2995.0000
1970-03-18,2979.0000
1970-03-19,2926.0000
1970-03-20,2944.0000
1970-03-23,2969.0000
1970-03-24,2940.0000
1970-03-25,2865.0000
1970-03-26,2828.0000
1970-03-30,2794.0000
1970-03-31,2821.0000
1970-04-01,2828.0000
1970-04-02,2810.0000
1970-04-03,2824.0000
1970-04-06,2888.0000
1970-04-07,2915.0000
1970-04-08,2895.0000
1970-04-09,2872.0000
1970-04-10,2904.0000
1970-04-13,2885.0000
1970-04-14,2840.0000
1970-04-15,2807.0000
1970-04-16,2800.0000
1970-04-17,2801.0000
1970-04-20,2746.0000
1970-04-21,2711.0000
1970-04-22,2752.0000
1970-04-23,2727.0000
1970-04-24,2706.0000
1970-04-27,2714.2000
1970-04-28,2745.6000
1970-04-29,2743.6000
1970-04-30,2762.2000
1970-05-01,2758.0000
1970-05-04,2696.0000
1970-05-05,2626.0000
1970-05-06,2611.0000
1970-05-07,2561.0000
1970-05-08,2501.0000
1970-05-11,2505.0000
1970-05-12,2472.0000
1970-05-13,2424.0000
1970-05-14,2406.0000
1970-05-15,2430.0000
1970-05-18,2445.0000
1970-05-19,2502.0000
1970-05-20,2500.0000
1970-05-21,2512.0000
1970-05-22,2517.0000
1970-05-25,2500.0000
1970-05-26,2468.0000
1970-05-27,2533.0000
1970-05-28,2605.0000
1970-06-01,2505.0000
1970-06-02,2450.0000
1970-06-03,2450.0000
1970-06-04,2475.0000
1970-06-05,2452.0000
1970-06-08,2399.0000
1970-06-09,2421.0000
1970-06-10,2398.0000
1970-06-11,2403.0000
1970-06-12,2441.0000
1970-06-15,2458.0000
1970-06-16,2448.0000
1970-06-17,2450.0000
1970-06-18,2458.0000
1970-06-19,2445.0000
1970-06-22,2409.0000
1970-06-23,2400.0000
1970-06-24,2450.0000
1970-06-25,2443.8000
1970-06-26,2457.2000
1970-06-29,2460.4000
1970-06-30,2515.4000
1970-07-01,2605.0000
1970-07-02,2560.0000
1970-07-06,2588.0000
1970-07-07,2575.0000
1970-07-08,2528.0000
1970-07-09,2570.0000
1970-07-10,2545.0000
1970-07-13,2532.0000
1970-07-14,2546.0000
1970-07-15,2580.0000
1970-07-16,2650.0000
1970-07-17,2642.0000
1970-07-20,2742.0000
1970-07-21,2743.0000
1970-07-22,2778.0000
1970-07-23,2790.0000
1970-07-24,2847.0000
1970-07-27,2947.0000
1970-07-28,2882.0000
1970-07-29,2882.0000
1970-07-30,2960.0000
1970-07-31,2930.0000
1970-08-03,2860.0000
1970-08-04,2900.0000
1970-08-05,3000.0000
1970-08-06,3050.0000
1970-08-07,3150.0000
1970-08-10,3250.0000
1970-08-11,3305.0000
1970-08-12,3205.0000
1970-08-13,3180.0000
1970-08-14,3220.0000
1970-08-17,3320.0000
1970-08-18,3235.0000
1970-08-19,3185.0000
1970-08-20,3253.0000
1970-08-21,3295.0000
1970-08-24,3315.0000
1970-08-25,3289.0000
1970-08-26,3299.0000
1970-08-27,3388.0000
1970-08-28,3450.2000
1970-08-31,3524.2000
1970-09-01,3519.0000
1970-09-02,3512.0000
1970-09-03,3486.0000
1970-09-04,3560.0000
1970-09-08,3629.0000
1970-09-09,3586.0000
1970-09-10,3486.0000
1970-09-11,3386.0000
1970-09-14,3286.0000
1970-09-15,3235.0000
1970-09-16,3135.0000
1970-09-17,3185.0000
1970-09-18,3198.0000
1970-09-21,3128.0000
1970-09-22,3041.0000
1970-09-23,2941.0000
1970-09-24,3005.0000
1970-09-25,3039.0000
1970-09-28,3105.0000
1970-09-29,3025.0000
1970-09-30,2990.0000
1970-10-01,2980.0000
1970-10-02,2978.0000
1970-10-05,3018.0000
1970-10-06,2979.0000
1970-10-07,3056.0000
1970-10-08,2960.0000
1970-10-09,3047.0000
1970-10-13,3038.0000
1970-10-14,3034.0000
1970-10-15,3134.0000
1970-10-16,3234.0000
1970-10-19,3201.0000
1970-10-20,3203.0000
1970-10-21,3195.0000
1970-10-22,3220.0000
1970-10-23,3300.0000
1970-10-26,3350.0000
1970-10-27,3250.0000
1970-10-28,3163.0000
1970-10-29,3085.0000
1970-10-30,3019.0000
1970-11-02,3038.0000
1970-11-04,3135.0000
1970-11-05,3103.0000
1970-11-06,3088.0000
1970-11-09,3110.0000
1970-11-10,3065.0000
1970-11-12,2991.0000
1970-11-13,2891.0000
1970-11-16,2791.0000
1970-11-17,2785.0000
1970-11-18,2748.0000
1970-11-19,2790.0000
1970-11-20,2810.0000
1970-11-23,2828.0000
1970-11-24,2875.2000
1970-11-25,2849.8000
1970-11-27,2844.0000
1970-11-30,2862.0000
1970-12-01,2878.0000
1970-12-02,2902.0000
1970-12-03,2811.0000
1970-12-04,2800.0000
1970-12-07,2842.0000
1970-12-08,2825.0000
1970-12-09,2795.0000
1970-12-10,2780.0000
1970-12-11,2792.0000
1970-12-14,2774.0000
1970-12-15,2874.0000
1970-12-16,2899.0000
1970-12-17,2842.0000
1970-12-18,2850.0000
1970-12-21,2815.0000
1970-12-22,2828.0000
1970-12-23,2803.0000
1970-12-24,2809.0000
1970-12-28,2830.0000
1970-12-29,2840.0000
1970-12-30,2827.0000
1970-12-31,2811.0000
1971-01-04,2777.0000
1971-01-05,2732.0000
1971-01-06,2715.0000
1971-01-07,2770.0000
1971-01-08,2704.0000
1971-01-11,2664.0000
1971-01-12,2702.0000
1971-01-13,2612.0000
1971-01-14,2630.0000
1971-01-15,2597.0000
1971-01-18,2570.0000
1971-01-19,2518.0000
1971-01-20,2448.0000
1971-01-21,2490.0000
1971-01-22,2540.0000
1971-01-25,2487.0000
1971-01-26,2502.0000
1971-01-27,2420.0000
1971-01-28,2438.0000
1971-01-29,2479.0000
1971-02-01,2509.0000
1971-02-02,2489.0000
1971-02-03,2507.0000
1971-02-04,2520.0000
1971-02-05,2544.0000
1971-02-08,2542.0000
1971-02-09,2514.0000
1971-02-10,2488.0000
1971-02-11,2443.0000
1971-02-16,2343.0000
1971-02-17,2350.0000
1971-02-18,2296.0000
1971-02-19,2313.0000
1971-02-22,2309.0000
1971-02-23,2280.8000
1971-02-24,2309.8000
1971-02-25,2298.8000
1971-02-26,2301.8000
1971-03-01,2315.0000
1971-03-02,2305.0000
1971-03-03,2338.0000
1971-03-04,2367.0000
1971-03-05,2383.0000
1971-03-08,2366.0000
1971-03-09,2375.0000
1971-03-10,2400.0000
1971-03-11,2425.0000
1971-03-12,2500.0000
1971-03-15,2565.0000
1971-03-16,2465.0000
1971-03-17,2365.0000
1971-03-18,2361.0000
1971-03-19,2375.0000
1971-03-22,2385.0000
1971-03-23,2389.0000
1971-03-24,2353.0000
1971-03-25,2318.0000
1971-03-26,2330.0000
1971-03-29,2370.0000
1971-03-30,2435.0000
1971-03-31,2397.0000
1971-04-01,2355.0000
1971-04-02,2414.0000
1971-04-05,2455.0000
1971-04-06,2555.0000
1971-04-07,2535.0000
1971-04-08,2473.0000
1971-04-12,2465.0000
1971-04-13,2463.0000
1971-04-14,2487.0000
1971-04-15,2505.0000
1971-04-16,2499.0000
1971-04-19,2485.0000
1971-04-20,2477.0000
1971-04-21,2467.0000
1971-04-22,2476.0000
1971-04-23,2469.0000
1971-04-26,2435.0000
1971-04-27,2418.0000
1971-04-28,2432.0000
1971-04-29,2372.0000
1971-04-30,2356.2000
1971-05-03,2275.0000
1971-05-04,2240.0000
1971-05-05,2270.0000
1971-05-06,2255.0000
1971-05-07,2229.0000
1971-05-10,2247.0000
1971-05-11,2230.0000
1971-05-12,2205.0000
1971-05-13,2245.0000
1971-05-14,2193.0000
1971-05-17,2188.0000
1971-05-18,2188.0000
1971-05-19,2183.0000
1971-05-20,2212.0000
1971-05-21,2212.0000
1971-05-24,2190.0000
1971-05-25,2177.0000
1971-05-26,2217.0000
1971-05-27,2215.0000
1971-05-28,2207.0000
1971-06-01,2195.0000
1971-06-02,2213.0000
1971-06-03,2199.0000
1971-06-04,2215.0000
1971-06-07,2267.0000
1971-06-08,2273.0000
1971-06-09,2298.0000
1971-06-10,2353.0000
1971-06-11,2317.0000
1971-06-14,2318.0000
1971-06-15,2375.0000
1971-06-16,2351.0000
1971-06-17,2372.0000
1971-06-18,2418.0000
1971-06-21,2445.0000
1971-06-22,2451.0000
1971-06-23,2400.0000
1971-06-24,2419.0000
1971-06-25,2428.6000
1971-06-28,2513.0000
1971-06-29,2481.6000
1971-06-30,2500.0000
1971-07-01,2545.0000
1971-07-02,2569.0000
1971-07-06,2598.0000
1971-07-07,2551.0000
1971-07-08,2502.0000
1971-07-09,2467.0000
1971-07-12,2548.0000
1971-07-13,2517.0000
1971-07-14,2478.0000
1971-07-15,2492.0000
1971-07-16,2490.0000
1971-07-19,2552.0000
1971-07-20,2565.0000
1971-07-21,2552.0000
1971-07-22,2555.0000
1971-07-23,2553.0000
1971-07-26,2590.0000
1971-07-27,2630.0000
1971-07-28,2605.0000
1971-07-29,2619.0000
1971-07-30,2601.0000
1971-08-02,2662.0000
1971-08-03,2652.0000
1971-08-04,2679.0000
1971-08-05,2656.0000
1971-08-06,2660.0000
1971-08-09,2679.0000
1971-08-10,2652.0000
1971-08-11,2570.0000
1971-08-12,2615.0000
1971-08-13,2598.0000
1971-08-16,2622.0000
1971-08-17,2540.0000
1971-08-18,2552.0000
1971-08-19,2554.0000
1971-08-20,2542.0000
1971-08-23,2514.0000
1971-08-24,2505.0000
1971-08-25,2531.0000
1971-08-26,2547.0000
1971-08-27,2542.4000
1971-08-30,2531.4000
1971-08-31,2549.8000
1971-09-01,2565.0000
1971-09-02,2587.0000
1971-09-03,2575.0000
1971-09-07,2480.0000
1971-09-08,2442.0000
1971-09-09,2419.0000
1971-09-10,2428.0000
1971-09-13,2391.0000
1971-09-14,2407.0000
1971-09-15,2417.0000
1971-09-16,2405.0000
1971-09-17,2371.0000
1971-09-20,2365.0000
1971-09-21,2370.0000
1971-09-22,2380.0000
1971-09-23,2382.0000
1971-09-24,2366.0000
1971-09-27,2287.0000
1971-09-28,2245.0000
1971-09-29,2187.0000
1971-09-30,2225.0000
1971-10-01,2185.0000
1971-10-04,2189.0000
1971-10-05,2190.0000
1971-10-06,2240.0000
1971-10-07,2220.0000
1971-10-08,2230.0000
1971-10-12,2197.0000
1971-10-13,2156.0000
1971-10-14,2170.0000
1971-10-15,2168.0000
1971-10-18,2143.0000
1971-10-19,2153.0000
1971-10-20,2219.0000
1971-10-21,2275.0000
1971-10-22,2240.0000
1971-10-26,2244.0000
1971-10-27,2198.0000
1971-10-28,2208.0000
1971-10-29,2176.0000
1971-11-01,2190.0000
1971-11-03,2205.0000
1971-11-04,2189.0000
1971-11-05,2188.0000
1971-11-08,2192.0000
1971-11-09,2224.0000
1971-11-10,2180.0000
1971-11-11,2171.0000
1971-11-12,2140.0000
1971-11-15,2110.0000
1971-11-16,2093.0000
1971-11-17,2070.0000
1971-11-18,2065.0000
1971-11-19,2057.0000
1971-11-22,2063.0000
1971-11-23,2066.0000
1971-11-24,2059.8000
1971-11-26,2119.4000
1971-11-29,2082.8000
1971-11-30,2116.8000
1971-12-01,2112.0000
1971-12-02,2121.0000
1971-12-03,2101.0000
1971-12-06,2080.0000
1971-12-07,2053.0000
1971-12-08,2048.0000
1971-12-09,2040.0000
1971-12-10,2042.0000
1971-12-13,2043.0000
1971-12-14,2060.0000
1971-12-15,2147.0000
1971-12-16,2147.0000
1971-12-17,2167.0000
1971-12-20,2216.0000
1971-12-21,2142.0000
1971-12-22,2155.0000
1971-12-23,2161.0000
1971-12-27,2163.0000
1971-12-28,2115.0000
1971-12-29,2050.0000
1971-12-30,2065.0000
1972-01-03,2128.0000
1972-01-04,2160.0000
1972-01-05,2154.0000
1972-01-06,2198.0000
1972-01-07,2245.0000
1972-01-10,2345.0000
1972-01-11,2351.0000
1972-01-12,2413.0000
1972-01-13,2361.0000
1972-01-14,2311.0000
1972-01-17,2405.0000
1972-01-18,2440.0000
1972-01-19,2473.0000
1972-01-20,2441.0000
1972-01-21,2441.0000
1972-01-24,2433.0000
1972-01-25,2405.0000
1972-01-26,2392.0000
1972-01-27,2386.0000
1972-01-28,2381.0000
1972-01-31,2416.0000
1972-02-01,2435.0000
1972-02-02,2508.0000
1972-02-03,2461.0000
1972-02-04,2495.0000
1972-02-07,2498.0000
1972-02-08,2450.0000
1972-02-09,2430.0000
1972-02-10,2367.0000
1972-02-11,2364.0000
1972-02-14,2290.0000
1972-02-15,2295.0000
1972-02-16,2353.0000
1972-02-17,2337.0000
1972-02-18,2318.0000
1972-02-22,2326.0000
1972-02-23,2333.0000
1972-02-24,2378.0000
1972-02-25,2412.8000
1972-02-28,2421.2000
1972-02-29,2432.6000
1972-03-01,2453.0000
1972-03-02,2425.0000
1972-03-03,2408.0000
1972-03-06,2470.0000
1972-03-07,2507.0000
1972-03-08,2515.0000
1972-03-09,2536.0000
1972-03-10,2485.0000
1972-03-13,2505.0000
1972-03-14,2564.0000
1972-03-15,2541.0000
1972-03-16,2589.0000
1972-03-17,2675.0000
1972-03-20,2630.0000
1972-03-21,2659.0000
1972-03-22,2563.0000
1972-03-23,2519.0000
1972-03-24,2530.0000
1972-03-27,2565.0000
1972-03-28,2569.0000
1972-03-29,2600.0000
1972-03-30,2593.0000
1972-04-03,2591.0000
1972-04-04,2573.0000
1972-04-05,2580.0000
1972-04-06,2616.0000
1972-04-07,2575.0000
1972-04-10,2525.0000
1972-04-11,2505.0000
1972-04-12,2462.0000
1972-04-13,2468.0000
1972-04-14,2440.0000
1972-04-17,2445.0000
1972-04-18,2474.0000
1972-04-19,2437.0000
1972-04-20,2485.0000
1972-04-21,2522.0000
1972-04-24,2495.0000
1972-04-25,2505.4000
1972-04-26,2517.2000
1972-04-27,2540.8000
1972-04-28,2558.6000
1972-05-01,2595.0000
1972-05-02,2581.0000
1972-05-03,2566.0000
1972-05-04,2660.0000
1972-05-05,2655.0000
1972-05-08,2723.0000
1972-05-09,2687.0000
1972-05-10,2690.0000
1972-05-11,2688.0000
1972-05-12,2725.0000
1972-05-15,2739.0000
1972-05-16,2729.0000
1972-05-17,2715.0000
1972-05-18,2730.0000
1972-05-19,2768.0000
1972-05-22,2725.0000
1972-05-23,2742.0000
1972-05-24,2726.0000
1972-05-25,2722.0000
1972-05-26,2699.0000
1972-05-30,2697.0000
1972-05-31,2790.0000
1972-06-01,2781.0000
1972-06-02,2787.0000
1972-06-05,2770.0000
1972-06-06,2732.0000
1972-06-07,2738.0000
1972-06-08,2728.0000
1972-06-09,2737.0000
1972-06-12,2708.0000
1972-06-13,2695.0000
1972-06-14,2725.0000
1972-06-15,2712.0000
1972-06-16,2714.0000
1972-06-19,2650.0000
1972-06-20,2555.0000
1972-06-21,2567.0000
1972-06-22,2563.0000
1972-06-23,2561.0000
1972-06-26,2560.0000
1972-06-27,2564.4000
1972-06-28,2626.0000
1972-06-29,2640.0000
1972-06-30,2673.2000
1972-07-03,2690.0000
1972-07-05,2689.0000
1972-07-06,2724.0000
1972-07-07,2732.0000
1972-07-10,2811.0000
1972-07-11,2805.0000
1972-07-12,2862.0000
1972-07-13,2858.0000
1972-07-14,2936.0000
1972-07-17,2905.0000
1972-07-18,2921.0000
1972-07-19,2907.0000
1972-07-20,2845.0000
1972-07-21,2875.0000
1972-07-24,2880.0000
1972-07-25,2863.0000
1972-07-26,2822.0000
1972-07-27,2795.0000
1972-07-28,2838.0000
1972-07-31,2780.0000
1972-08-01,2787.0000
1972-08-02,2783.0000
1972-08-03,2800.0000
1972-08-04,2856.0000
1972-08-07,2931.0000
1972-08-08,2940.0000
1972-08-09,2926.0000
1972-08-10,3015.0000
1972-08-11,2970.0000
1972-08-14,2930.0000
1972-08-15,2958.0000
1972-08-16,3029.0000
1972-08-17,2988.0000
1972-08-18,2981.0000
1972-08-21,2949.0000
1972-08-22,2973.0000
1972-08-23,3019.0000
1972-08-24,3066.0000
1972-08-25,3120.0000
1972-08-28,2673.8000
1972-08-29,2183.2000
1972-08-30,1703.2000
1972-08-31,1214.2000
1972-09-01,710.0000
1972-09-05,727.0000
1972-09-06,725.0000
1972-09-07,725.0000
1972-09-08,720.0000
1972-09-11,722.0000
1972-09-12,700.0000
1972-09-13,708.0000
1972-09-14,716.0000
1972-09-15,708.0000
1972-09-18,710.0000
1972-09-19,688.0000
1972-09-20,690.0000
1972-09-21,668.0000
1972-09-22,675.0000
1972-09-25,679.0000
1972-09-26,677.0000
1972-09-27,699.0000
1972-09-28,716.0000
1972-09-29,738.0000
1972-10-03,736.0000
1972-10-04,717.0000
1972-10-05,709.0000
1972-10-06,721.0000
1972-10-10,743.0000
1972-10-11,740.0000
1972-10-12,724.0000
1972-10-13,705.0000
1972-10-16,712.0000
1972-10-17,725.0000
1972-10-18,729.0000
1972-10-19,717.0000
1972-10-20,723.0000
1972-10-24,715.0000
1972-10-25,722.0000
1972-10-26,718.0000
1972-10-27,718.0000
1972-10-30,703.0000
1972-10-31,717.0000
1972-11-01,726.0000
1972-11-02,721.0000
1972-11-03,712.0000
1972-11-06,701.0000
1972-11-08,714.0000
1972-11-09,714.0000
1972-11-10,711.0000
1972-11-13,713.0000
1972-11-14,719.0000
1972-11-15,734.0000
1972-11-16,727.0000
1972-11-17,722.0000
1972-11-20,715.0000
1972-11-21,717.0000
1972-11-22,699.0000
1972-11-24,675.0000
1972-11-27,683.2000
1972-11-28,680.6000
1972-11-29,694.6000
1972-11-30,693.6000
1972-12-01,701.0000
1972-12-04,702.0000
1972-12-05,710.0000
1972-12-06,719.0000
1972-12-07,703.0000
1972-12-08,712.0000
1972-12-11,729.0000
1972-12-12,741.0000
1972-12-13,734.0000
1972-12-14,743.0000
1972-12-15,760.0000
1972-12-18,744.0000
1972-12-19,728.0000
1972-12-20,737.0000
1972-12-21,733.0000
1972-12-22,741.0000
1972-12-26,744.0000
1972-12-27,722.0000
1972-12-29,720.0000
1973-01-02,713.0000
1973-01-03,709.0000
1973-01-04,716.0000
1973-01-05,720.0000
1973-01-08,737.0000
1973-01-09,744.0000
1973-01-10,738.0000
1973-01-11,725.0000
1973-01-12,733.0000
1973-01-15,719.0000
1973-01-16,713.0000
1973-01-17,719.0000
1973-01-18,701.0000
1973-01-19,701.0000
